,Date,counts,speed
0,2020-01-01,389.0,0.5015
1,2020-01-02,391.0,0.506
2,2020-01-03,386.0,0.5183
3,2020-01-04,392.0,0.5082
4,2020-01-05,387.0,0.5016
5,2020-01-06,385.0,0.5123
6,2020-01-07,389.0,0.5116
7,2020-01-08,388.0,0.5064
8,2020-01-09,387.0,0.508
9,2020-01-10,386.0,0.509
10,2020-01-11,388.0,0.5085
11,2020-01-12,388.0,0.507
12,2020-01-13,389.0,0.51
13,2020-01-14,389.0,0.5128
14,2020-01-15,386.0,0.5096
15,2020-01-16,389.0,0.5119
16,2020-01-17,386.0,0.5142
17,2020-01-18,386.0,0.5097
18,2020-01-19,388.0,0.5129
19,2020-01-20,387.0,0.5168
20,2020-01-21,387.0,0.512
21,2020-01-22,388.0,0.5132
22,2020-01-23,385.0,0.5181
23,2020-01-24,390.0,0.5163
24,2020-01-25,386.0,0.5156
25,2020-01-26,385.0,0.5151
26,2020-01-27,387.0,0.5188
27,2020-01-28,386.0,0.5187
28,2020-01-29,387.0,0.5152
29,2020-01-30,384.0,0.5147
30,2020-01-31,390.0,0.5194
31,2020-02-01,386.0,0.5159
32,2020-02-02,385.0,0.516
33,2020-02-03,391.0,0.5194
34,2020-02-04,389.0,0.516
35,2020-02-05,389.0,0.517
36,2020-02-06,394.0,0.519
37,2020-02-07,,
38,2020-02-08,,
39,2020-02-09,,
40,2020-02-10,395.0,0.5206
41,2020-02-11,392.0,0.5197
42,2020-02-12,392.0,0.5157
43,2020-02-13,392.0,0.5189
44,2020-02-14,394.0,0.5194
45,2020-02-15,391.0,0.517
46,2020-02-16,392.0,0.5206
47,2020-02-17,394.0,0.5228
48,2020-02-18,392.0,0.5174
49,2020-02-19,396.0,0.517
50,2020-02-20,393.0,0.5189
51,2020-02-21,393.0,0.5194
52,2020-02-22,393.0,0.5159
53,2020-02-23,397.0,0.519
54,2020-02-24,392.0,0.5182
55,2020-02-25,395.0,0.5184
56,2020-02-26,397.0,0.5219
57,2020-02-27,394.0,0.5224
58,2020-02-28,396.0,0.5217
59,2020-02-29,394.0,0.5196
60,2020-03-01,397.0,0.5209
61,2020-03-02,395.0,0.5228
62,2020-03-03,393.0,0.5191
63,2020-03-04,397.0,0.5212
64,2020-03-05,396.0,0.523
65,2020-03-06,392.0,0.5208
66,2020-03-07,394.0,0.5204
67,2020-03-08,392.0,0.5241
68,2020-03-09,390.0,0.5209
69,2020-03-10,394.0,0.5206
70,2020-03-11,393.0,0.525
71,2020-03-12,391.0,0.5244
72,2020-03-13,395.0,0.5246
73,2020-03-14,391.0,0.5239
74,2020-03-15,392.0,0.525
75,2020-03-16,397.0,0.526
76,2020-03-17,394.0,0.5238
77,2020-03-18,394.0,0.526
78,2020-03-19,394.0,0.5247
79,2020-03-20,397.0,0.5257
80,2020-03-21,398.0,0.5242
